[array([ 11., 542.]), [np.float64(51.79695112892305), np.float64(12.381576215610112), 65]]
[array([ 12., 541.]), [np.float64(51.796950897374366), np.float64(12.381572623839975), 65]]
[array([ 12., 542.]), [np.float64(51.79694990587014), np.float64(12.38157462752373), 65]]
[array([ 11., 542.]), [np.float64(51.79695112892305), np.float64(12.381576215610112), 65]]
[[0, 0], [0, 0, 0]]
[array([ 3., 12.]), [np.float64(51.79837898516548), np.float64(12.383094051954025), 68]]
[array([ 4., 11.]), [np.float64(51.79838102965676), np.float64(12.383095409719845), 68]]
[array([ 5., 12.]), [np.float64(51.79838188034632), np.float64(12.383092183217974), 68]]
[array([ 5., 13.]), [np.float64(51.79838128338187), np.float64(12.383089890964456), 68]]
[array([ 4., 14.]), [np.float64(51.798379238763), np.float64(12.383088533222946), 68]]
[array([ 3., 13.]), [np.float64(51.79837838820075), np.float64(12.383091759876272), 68]]
[array([ 3., 12.]), [np.float64(51.79837898516548), np.float64(12.383094051954025), 68]]
[[0, 0], [0, 0, 0]]
[array([13.,  9.]), [np.float64(51.79823127646697), np.float64(12.383060319583798), 70]]
[array([14.,  9.]), [np.float64(51.79823272495617), np.float64(12.383059403958127), 70]]
[array([15.,  9.]), [np.float64(51.798234173540656), np.float64(12.383058488272228), 70]]
[array([15., 10.]), [np.float64(51.79823358250024), np.float64(12.383056190753443), 70]]
[array([15., 11.]), [np.float64(51.79823299144383), np.float64(12.383053893172516), 70]]
[array([14., 11.]), [np.float64(51.79823154285905), np.float64(12.383054809034311), 70]]
[array([13., 11.]), [np.float64(51.79823009436955), np.float64(12.383055724835865), 70]]
[array([13., 10.]), [np.float64(51.79823068542625), np.float64(12.383058022240897), 70]]
[array([13.,  9.]), [np.float64(51.79823127646697), np.float64(12.383060319583798), 70]]
[[0, 0], [0, 0, 0]]
[array([23., 12.]), [np.float64(51.798243992482256), np.float64(12.38304426576179), 70]]
[array([24., 11.]), [np.float64(51.79824603299615), np.float64(12.383045647704495), 70]]
[array([25., 11.]), [np.float64(51.79824748253427), np.float64(12.383044731239954), 70]]
[array([25., 12.]), [np.float64(51.79824689146346), np.float64(12.383042432716973), 70]]
[array([24., 13.]), [np.float64(51.798244850838195), np.float64(12.383041050772388), 70]]
[array([23., 13.]), [np.float64(51.798243401395126), np.float64(12.383041967352659), 70]]
[array([23., 12.]), [np.float64(51.798243992482256), np.float64(12.38304426576179), 70]]
[[0, 0], [0, 0, 0]]
[array([25., 22.]), [np.float64(51.79816084463033), np.float64(12.383012159691724), 70]]
[array([26., 21.]), [np.float64(51.798162887083855), np.float64(12.383013528478909), 70]]
[array([28., 20.]), [np.float64(51.798166379335186), np.float64(12.383013961418508), 70]]
[array([29., 25.]), [np.float64(51.79816486491347), np.float64(12.383001500871147), 70]]
[array([28., 26.]), [np.float64(51.79816282222621), np.float64(12.383000132099859), 70]]
[array([27., 26.]), [np.float64(51.79816137248075), np.float64(12.383001068336931), 70]]
[array([26., 26.]), [np.float64(51.79815992279892), np.float64(12.383002004532917), 70]]
[array([25., 23.]), [np.float64(51.79816025178397), np.float64(12.383009855003127), 70]]
[array([25., 22.]), [np.float64(51.79816084463033), np.float64(12.383012159691724), 70]]
[[0, 0], [0, 0, 0]]
[array([ 0., 10.]), [np.float64(51.79805207923292), np.float64(12.383057480860446), 70]]
[array([ 1., 10.]), [np.float64(51.798053456986054), np.float64(12.383056544074117), 70]]
[array([ 2., 11.]), [np.float64(51.79805428652209), np.float64(12.383053494477743), 70]]
[array([ 2., 12.]), [np.float64(51.798053738242466), np.float64(12.383051380998136), 70]]
[array([ 6., 21.]), [np.float64(51.7980543158591), np.float64(12.383028583441497), 70]]
[array([ 6., 22.]), [np.float64(51.79805376687262), np.float64(12.383026463647981), 70]]
[array([ 6., 23.]), [np.float64(51.798053217728636), np.float64(12.383024343246296), 70]]
[array([ 4., 24.]), [np.float64(51.79804990771032), np.float64(12.383024096956298), 70]]
[array([ 3., 24.]), [np.float64(51.798048527209644), np.float64(12.383025034412976), 70]]
[array([ 2., 23.]), [np.float64(51.79804769678336), np.float64(12.383028092697703), 70]]
[array([ 1., 22.]), [np.float64(51.798046866538265), np.float64(12.383031150315109), 70]]
[array([ 0., 19.]), [np.float64(51.79804713657562), np.float64(12.383038444289257), 70]]
[array([ 0., 18.]), [np.float64(51.79804768638968), np.float64(12.38304056188995), 70]]
[array([ 0., 17.]), [np.float64(51.79804823604611), np.float64(12.383042678883506), 70]]
[array([ 0., 16.]), [np.float64(51.79804878554496), np.float64(12.383044795270184), 70]]
[array([ 0., 15.]), [np.float64(51.79804933488631), np.float64(12.383046911050245), 70]]
[array([ 0., 14.]), [np.float64(51.79804988407023), np.float64(12.383049026223954), 70]]
[array([ 0., 12.]), [np.float64(51.798050981966036), np.float64(12.383053254753346), 70]]
[array([ 0., 11.]), [np.float64(51.79805153067806), np.float64(12.383055368109554), 70]]
[array([ 0., 10.]), [np.float64(51.79805207923292), np.float64(12.383057480860446), 70]]
[[0, 0], [0, 0, 0]]
[array([0., 3.]), [np.float64(51.79797193587025), np.float64(12.38305766467182), 70]]
[array([7., 2.]), [np.float64(51.79798264812135), np.float64(12.383053458304941), 70]]
